ID,objects,rate
1,BlueSpin_VPCC_r01_d200,1
1,FlowerDance_VPCC_r03_d200,2
1,ReadyForWinter_VPCC_r03_d200,3
1,BlueSpin_VPCC_r05_d200,3
1,ReadyForWinter_VPCC_r05_d200,3
1,FlowerDance_VPCC_r01_d200,1
1,FlowerDance_VPCC_r05_d200,3
1,BlueSpin_VPCC_r03_d200,2
1,BlueSpin_VPCC_r02_d200,2
1,CasualSquat_VPCC_r05_d200,3
1,BlueSpin_VPCC_r04_d200,3
1,CasualSquat_VPCC_r03_d200,2
1,ReadyForWinter_VPCC_r01_d200,1
1,FlowerDance_VPCC_r02_d200,1
1,CasualSquat_VPCC_r01_d200,1
1,CasualSquat_VPCC_r04_d200,2
1,ReadyForWinter_VPCC_r02_d200,2
1,ReadyForWinter_VPCC_r04_d200,3
1,CasualSquat_VPCC_r02_d200,2
1,FlowerDance_VPCC_r04_d200,3
2,CasualSquat_VPCC_r03_d200,3
2,ReadyForWinter_VPCC_r01_d200,2
2,CasualSquat_VPCC_r02_d200,3
2,CasualSquat_VPCC_r05_d200,4
2,BlueSpin_VPCC_r04_d200,4
2,ReadyForWinter_VPCC_r04_d200,4
2,BlueSpin_VPCC_r02_d200,3
2,CasualSquat_VPCC_r01_d200,2
2,ReadyForWinter_VPCC_r02_d200,3
2,BlueSpin_VPCC_r01_d200,2
2,CasualSquat_VPCC_r04_d200,4
2,FlowerDance_VPCC_r04_d200,4
2,FlowerDance_VPCC_r03_d200,4
2,ReadyForWinter_VPCC_r03_d200,3
2,BlueSpin_VPCC_r03_d200,3
2,ReadyForWinter_VPCC_r05_d200,4
2,BlueSpin_VPCC_r05_d200,4
2,FlowerDance_VPCC_r01_d200,3
2,FlowerDance_VPCC_r05_d200,5
2,FlowerDance_VPCC_r02_d200,3
3,ReadyForWinter_VPCC_r03_d200,1
3,CasualSquat_VPCC_r02_d200,1
3,ReadyForWinter_VPCC_r01_d200,2
3,BlueSpin_VPCC_r01_d200,2
3,FlowerDance_VPCC_r01_d200,2
3,FlowerDance_VPCC_r03_d200,3
3,BlueSpin_VPCC_r03_d200,2
3,CasualSquat_VPCC_r01_d200,2
3,FlowerDance_VPCC_r04_d200,2
3,CasualSquat_VPCC_r03_d200,2
3,BlueSpin_VPCC_r05_d200,2
3,ReadyForWinter_VPCC_r02_d200,1
3,ReadyForWinter_VPCC_r05_d200,2
3,BlueSpin_VPCC_r02_d200,1
3,FlowerDance_VPCC_r02_d200,2
3,FlowerDance_VPCC_r05_d200,3
3,CasualSquat_VPCC_r04_d200,3
3,BlueSpin_VPCC_r04_d200,2
3,ReadyForWinter_VPCC_r04_d200,2
3,CasualSquat_VPCC_r05_d200,3
4,ReadyForWinter_VPCC_r03_d200,3
4,CasualSquat_VPCC_r05_d200,3
4,BlueSpin_VPCC_r02_d200,2
4,FlowerDance_VPCC_r03_d200,2
4,FlowerDance_VPCC_r04_d200,3
4,ReadyForWinter_VPCC_r05_d200,4
4,ReadyForWinter_VPCC_r02_d200,2
4,BlueSpin_VPCC_r03_d200,2
4,ReadyForWinter_VPCC_r01_d200,1
4,ReadyForWinter_VPCC_r04_d200,3
4,BlueSpin_VPCC_r05_d200,3
4,BlueSpin_VPCC_r01_d200,1
4,FlowerDance_VPCC_r02_d200,2
4,CasualSquat_VPCC_r04_d200,3
4,CasualSquat_VPCC_r02_d200,2
4,CasualSquat_VPCC_r01_d200,2
4,FlowerDance_VPCC_r01_d200,1
4,FlowerDance_VPCC_r05_d200,3
4,BlueSpin_VPCC_r04_d200,2
4,CasualSquat_VPCC_r03_d200,3
5,FlowerDance_VPCC_r01_d200,2
5,BlueSpin_VPCC_r01_d200,2
5,ReadyForWinter_VPCC_r04_d200,3
5,BlueSpin_VPCC_r05_d200,4
5,FlowerDance_VPCC_r04_d200,4
5,FlowerDance_VPCC_r03_d200,4
5,BlueSpin_VPCC_r02_d200,1
5,BlueSpin_VPCC_r04_d200,5
5,CasualSquat_VPCC_r03_d200,4
5,ReadyForWinter_VPCC_r02_d200,2
5,FlowerDance_VPCC_r05_d200,5
5,CasualSquat_VPCC_r01_d200,3
5,CasualSquat_VPCC_r04_d200,3
5,FlowerDance_VPCC_r02_d200,3
5,BlueSpin_VPCC_r03_d200,3
5,ReadyForWinter_VPCC_r01_d200,2
5,ReadyForWinter_VPCC_r05_d200,5
5,CasualSquat_VPCC_r02_d200,3
5,ReadyForWinter_VPCC_r03_d200,2
5,CasualSquat_VPCC_r05_d200,4
6,CasualSquat_VPCC_r03_d200,3
6,ReadyForWinter_VPCC_r04_d200,3
6,FlowerDance_VPCC_r01_d200,1
6,CasualSquat_VPCC_r04_d200,4
6,FlowerDance_VPCC_r05_d200,4
6,FlowerDance_VPCC_r03_d200,3
6,ReadyForWinter_VPCC_r03_d200,3
6,FlowerDance_VPCC_r02_d200,3
6,ReadyForWinter_VPCC_r01_d200,3
6,CasualSquat_VPCC_r02_d200,2
6,CasualSquat_VPCC_r05_d200,4
6,ReadyForWinter_VPCC_r02_d200,3
6,BlueSpin_VPCC_r05_d200,4
6,ReadyForWinter_VPCC_r05_d200,4
6,BlueSpin_VPCC_r02_d200,2
6,BlueSpin_VPCC_r03_d200,3
6,BlueSpin_VPCC_r04_d200,3
6,FlowerDance_VPCC_r04_d200,3
6,CasualSquat_VPCC_r01_d200,2
6,BlueSpin_VPCC_r01_d200,3
7,CasualSquat_VPCC_r01_d200,1
7,ReadyForWinter_VPCC_r03_d200,2
7,CasualSquat_VPCC_r03_d200,2
7,BlueSpin_VPCC_r01_d200,1
7,FlowerDance_VPCC_r05_d200,4
7,FlowerDance_VPCC_r04_d200,3
7,ReadyForWinter_VPCC_r01_d200,1
7,BlueSpin_VPCC_r05_d200,4
7,CasualSquat_VPCC_r05_d200,2
7,BlueSpin_VPCC_r02_d200,2
7,ReadyForWinter_VPCC_r02_d200,1
7,BlueSpin_VPCC_r03_d200,2
7,CasualSquat_VPCC_r04_d200,4
7,ReadyForWinter_VPCC_r04_d200,3
7,CasualSquat_VPCC_r02_d200,2
7,ReadyForWinter_VPCC_r05_d200,3
7,FlowerDance_VPCC_r01_d200,2
7,BlueSpin_VPCC_r04_d200,4
7,FlowerDance_VPCC_r03_d200,3
7,FlowerDance_VPCC_r02_d200,2
8,ReadyForWinter_VPCC_r03_d200,5
8,BlueSpin_VPCC_r01_d200,1
8,FlowerDance_VPCC_r01_d200,1
8,CasualSquat_VPCC_r05_d200,4
8,ReadyForWinter_VPCC_r04_d200,4
8,ReadyForWinter_VPCC_r01_d200,2
8,FlowerDance_VPCC_r03_d200,3
8,ReadyForWinter_VPCC_r02_d200,3
8,BlueSpin_VPCC_r02_d200,2
8,FlowerDance_VPCC_r02_d200,1
8,CasualSquat_VPCC_r01_d200,2
8,BlueSpin_VPCC_r03_d200,4
8,FlowerDance_VPCC_r04_d200,4
8,ReadyForWinter_VPCC_r05_d200,4
8,BlueSpin_VPCC_r05_d200,5
8,BlueSpin_VPCC_r04_d200,5
8,CasualSquat_VPCC_r04_d200,4
8,CasualSquat_VPCC_r03_d200,2
8,FlowerDance_VPCC_r05_d200,3
8,CasualSquat_VPCC_r02_d200,3
9,ReadyForWinter_VPCC_r05_d200,3
9,FlowerDance_VPCC_r03_d200,2
9,BlueSpin_VPCC_r03_d200,2
9,ReadyForWinter_VPCC_r03_d200,2
9,BlueSpin_VPCC_r02_d200,2
9,BlueSpin_VPCC_r04_d200,3
9,CasualSquat_VPCC_r01_d200,1
9,FlowerDance_VPCC_r04_d200,3
9,FlowerDance_VPCC_r02_d200,2
9,CasualSquat_VPCC_r05_d200,3
9,ReadyForWinter_VPCC_r04_d200,2
9,ReadyForWinter_VPCC_r01_d200,1
9,CasualSquat_VPCC_r02_d200,2
9,BlueSpin_VPCC_r05_d200,3
9,FlowerDance_VPCC_r05_d200,4
9,BlueSpin_VPCC_r01_d200,1
9,FlowerDance_VPCC_r01_d200,2
9,CasualSquat_VPCC_r03_d200,2
9,ReadyForWinter_VPCC_r02_d200,2
9,CasualSquat_VPCC_r04_d200,2
10,FlowerDance_VPCC_r04_d200,3
10,FlowerDance_VPCC_r02_d200,2
10,CasualSquat_VPCC_r05_d200,4
10,BlueSpin_VPCC_r03_d200,2
10,BlueSpin_VPCC_r05_d200,3
10,BlueSpin_VPCC_r02_d200,1
10,CasualSquat_VPCC_r01_d200,1
10,FlowerDance_VPCC_r05_d200,4
10,CasualSquat_VPCC_r03_d200,2
10,CasualSquat_VPCC_r04_d200,2
10,BlueSpin_VPCC_r01_d200,1
10,ReadyForWinter_VPCC_r02_d200,2
10,ReadyForWinter_VPCC_r03_d200,2
10,CasualSquat_VPCC_r02_d200,3
10,ReadyForWinter_VPCC_r01_d200,1
10,ReadyForWinter_VPCC_r04_d200,4
10,FlowerDance_VPCC_r03_d200,2
10,BlueSpin_VPCC_r04_d200,4
10,ReadyForWinter_VPCC_r05_d200,3
10,FlowerDance_VPCC_r01_d200,2
11,ReadyForWinter_VPCC_r04_d200,4
11,FlowerDance_VPCC_r03_d200,3
11,BlueSpin_VPCC_r02_d200,2
11,ReadyForWinter_VPCC_r02_d200,2
11,CasualSquat_VPCC_r04_d200,4
11,BlueSpin_VPCC_r05_d200,4
11,BlueSpin_VPCC_r03_d200,3
11,CasualSquat_VPCC_r05_d200,4
11,ReadyForWinter_VPCC_r01_d200,2
11,FlowerDance_VPCC_r02_d200,3
11,CasualSquat_VPCC_r02_d200,3
11,FlowerDance_VPCC_r01_d200,2
11,FlowerDance_VPCC_r05_d200,3
11,CasualSquat_VPCC_r03_d200,4
11,BlueSpin_VPCC_r04_d200,3
11,FlowerDance_VPCC_r04_d200,4
11,BlueSpin_VPCC_r01_d200,1
11,ReadyForWinter_VPCC_r03_d200,3
11,ReadyForWinter_VPCC_r05_d200,3
11,CasualSquat_VPCC_r01_d200,3
12,FlowerDance_VPCC_r04_d200,3
12,FlowerDance_VPCC_r01_d200,1
12,ReadyForWinter_VPCC_r05_d200,4
12,CasualSquat_VPCC_r03_d200,3
12,FlowerDance_VPCC_r03_d200,3
12,CasualSquat_VPCC_r04_d200,3
12,BlueSpin_VPCC_r01_d200,1
12,BlueSpin_VPCC_r04_d200,4
12,FlowerDance_VPCC_r02_d200,3
12,CasualSquat_VPCC_r05_d200,4
12,BlueSpin_VPCC_r05_d200,3
12,FlowerDance_VPCC_r05_d200,4
12,CasualSquat_VPCC_r02_d200,3
12,ReadyForWinter_VPCC_r01_d200,2
12,BlueSpin_VPCC_r03_d200,4
12,ReadyForWinter_VPCC_r03_d200,3
12,CasualSquat_VPCC_r01_d200,2
12,ReadyForWinter_VPCC_r04_d200,4
12,BlueSpin_VPCC_r02_d200,3
12,ReadyForWinter_VPCC_r02_d200,3
13,ReadyForWinter_VPCC_r01_d200,1
13,ReadyForWinter_VPCC_r03_d200,2
13,ReadyForWinter_VPCC_r04_d200,3
13,ReadyForWinter_VPCC_r02_d200,2
13,CasualSquat_VPCC_r01_d200,3
13,ReadyForWinter_VPCC_r05_d200,3
13,BlueSpin_VPCC_r02_d200,2
13,FlowerDance_VPCC_r01_d200,2
13,BlueSpin_VPCC_r04_d200,3
13,FlowerDance_VPCC_r02_d200,1
13,CasualSquat_VPCC_r03_d200,2
13,CasualSquat_VPCC_r02_d200,2
13,FlowerDance_VPCC_r05_d200,3
13,BlueSpin_VPCC_r05_d200,3
13,BlueSpin_VPCC_r01_d200,1
13,BlueSpin_VPCC_r03_d200,2
13,FlowerDance_VPCC_r03_d200,2
13,FlowerDance_VPCC_r04_d200,3
13,CasualSquat_VPCC_r05_d200,2
13,CasualSquat_VPCC_r04_d200,2
14,ReadyForWinter_VPCC_r01_d200,3
14,FlowerDance_VPCC_r01_d200,2
14,BlueSpin_VPCC_r01_d200,2
14,CasualSquat_VPCC_r03_d200,4
14,BlueSpin_VPCC_r04_d200,3
14,BlueSpin_VPCC_r03_d200,3
14,FlowerDance_VPCC_r04_d200,3
14,CasualSquat_VPCC_r02_d200,2
14,BlueSpin_VPCC_r05_d200,4
14,ReadyForWinter_VPCC_r02_d200,2
14,CasualSquat_VPCC_r05_d200,3
14,ReadyForWinter_VPCC_r03_d200,3
14,FlowerDance_VPCC_r05_d200,4
14,FlowerDance_VPCC_r02_d200,3
14,ReadyForWinter_VPCC_r04_d200,3
14,CasualSquat_VPCC_r01_d200,1
14,ReadyForWinter_VPCC_r05_d200,4
14,CasualSquat_VPCC_r04_d200,3
14,BlueSpin_VPCC_r02_d200,2
14,FlowerDance_VPCC_r03_d200,3
15,BlueSpin_VPCC_r02_d200,3
15,FlowerDance_VPCC_r04_d200,4
15,CasualSquat_VPCC_r05_d200,4
15,ReadyForWinter_VPCC_r01_d200,1
15,BlueSpin_VPCC_r03_d200,3
15,ReadyForWinter_VPCC_r03_d200,3
15,FlowerDance_VPCC_r01_d200,1
15,BlueSpin_VPCC_r05_d200,4
15,ReadyForWinter_VPCC_r02_d200,1
15,CasualSquat_VPCC_r04_d200,5
15,FlowerDance_VPCC_r05_d200,4
15,CasualSquat_VPCC_r02_d200,3
15,FlowerDance_VPCC_r02_d200,2
15,ReadyForWinter_VPCC_r05_d200,5
15,ReadyForWinter_VPCC_r04_d200,5
15,BlueSpin_VPCC_r01_d200,1
15,BlueSpin_VPCC_r04_d200,5
15,CasualSquat_VPCC_r03_d200,3
15,FlowerDance_VPCC_r03_d200,4
15,CasualSquat_VPCC_r01_d200,2
16,BlueSpin_VPCC_r05_d200,2
16,BlueSpin_VPCC_r01_d200,1
16,ReadyForWinter_VPCC_r02_d200,3
16,ReadyForWinter_VPCC_r03_d200,4
16,BlueSpin_VPCC_r03_d200,2
16,FlowerDance_VPCC_r02_d200,2
16,ReadyForWinter_VPCC_r01_d200,1
16,FlowerDance_VPCC_r04_d200,3
16,CasualSquat_VPCC_r04_d200,4
16,CasualSquat_VPCC_r02_d200,2
16,ReadyForWinter_VPCC_r05_d200,4
16,BlueSpin_VPCC_r02_d200,2
16,CasualSquat_VPCC_r01_d200,2
16,FlowerDance_VPCC_r05_d200,4
16,ReadyForWinter_VPCC_r04_d200,4
16,CasualSquat_VPCC_r03_d200,3
16,FlowerDance_VPCC_r01_d200,1
16,CasualSquat_VPCC_r05_d200,5
16,BlueSpin_VPCC_r04_d200,1
16,FlowerDance_VPCC_r03_d200,2
17,FlowerDance_VPCC_r05_d200,3
17,ReadyForWinter_VPCC_r05_d200,4
17,FlowerDance_VPCC_r02_d200,2
17,ReadyForWinter_VPCC_r03_d200,3
17,BlueSpin_VPCC_r02_d200,2
17,ReadyForWinter_VPCC_r01_d200,1
17,CasualSquat_VPCC_r04_d200,3
17,FlowerDance_VPCC_r01_d200,2
17,CasualSquat_VPCC_r03_d200,3
17,BlueSpin_VPCC_r01_d200,2
17,ReadyForWinter_VPCC_r04_d200,4
17,CasualSquat_VPCC_r05_d200,4
17,FlowerDance_VPCC_r03_d200,3
17,BlueSpin_VPCC_r05_d200,3
17,BlueSpin_VPCC_r03_d200,2
17,FlowerDance_VPCC_r04_d200,3
17,BlueSpin_VPCC_r04_d200,3
17,CasualSquat_VPCC_r02_d200,3
17,CasualSquat_VPCC_r01_d200,1
17,ReadyForWinter_VPCC_r02_d200,2
18,CasualSquat_VPCC_r04_d200,5
18,CasualSquat_VPCC_r05_d200,5
18,BlueSpin_VPCC_r02_d200,4
18,BlueSpin_VPCC_r04_d200,4
18,BlueSpin_VPCC_r03_d200,5
18,CasualSquat_VPCC_r03_d200,5
18,FlowerDance_VPCC_r02_d200,5
18,CasualSquat_VPCC_r01_d200,4
18,ReadyForWinter_VPCC_r04_d200,4
18,ReadyForWinter_VPCC_r03_d200,4
18,FlowerDance_VPCC_r05_d200,5
18,ReadyForWinter_VPCC_r02_d200,3
18,BlueSpin_VPCC_r05_d200,4
18,FlowerDance_VPCC_r03_d200,5
18,CasualSquat_VPCC_r02_d200,5
18,FlowerDance_VPCC_r04_d200,5
18,ReadyForWinter_VPCC_r05_d200,4
18,BlueSpin_VPCC_r01_d200,2
18,FlowerDance_VPCC_r01_d200,3
18,ReadyForWinter_VPCC_r01_d200,2
19,FlowerDance_VPCC_r01_d200,2
19,ReadyForWinter_VPCC_r03_d200,4
19,FlowerDance_VPCC_r02_d200,3
19,ReadyForWinter_VPCC_r01_d200,3
19,CasualSquat_VPCC_r04_d200,5
19,CasualSquat_VPCC_r02_d200,3
19,ReadyForWinter_VPCC_r05_d200,5
19,FlowerDance_VPCC_r04_d200,5
19,FlowerDance_VPCC_r05_d200,4
19,ReadyForWinter_VPCC_r02_d200,2
19,CasualSquat_VPCC_r05_d200,4
19,BlueSpin_VPCC_r01_d200,1
19,CasualSquat_VPCC_r01_d200,1
19,BlueSpin_VPCC_r05_d200,4
19,FlowerDance_VPCC_r03_d200,4
19,ReadyForWinter_VPCC_r04_d200,4
19,BlueSpin_VPCC_r03_d200,3
19,BlueSpin_VPCC_r04_d200,3
19,CasualSquat_VPCC_r03_d200,2
19,BlueSpin_VPCC_r02_d200,2
20,CasualSquat_VPCC_r04_d200,4
20,CasualSquat_VPCC_r02_d200,3
20,ReadyForWinter_VPCC_r02_d200,1
20,BlueSpin_VPCC_r02_d200,2
20,BlueSpin_VPCC_r03_d200,2
20,FlowerDance_VPCC_r05_d200,4
20,FlowerDance_VPCC_r01_d200,2
20,FlowerDance_VPCC_r03_d200,2
20,BlueSpin_VPCC_r04_d200,3
20,ReadyForWinter_VPCC_r01_d200,1
20,FlowerDance_VPCC_r02_d200,2
20,ReadyForWinter_VPCC_r05_d200,3
20,BlueSpin_VPCC_r01_d200,1
20,CasualSquat_VPCC_r03_d200,2
20,FlowerDance_VPCC_r04_d200,4
20,ReadyForWinter_VPCC_r04_d200,4
20,CasualSquat_VPCC_r01_d200,1
20,ReadyForWinter_VPCC_r03_d200,3
20,BlueSpin_VPCC_r05_d200,3
20,CasualSquat_VPCC_r05_d200,4
21,FlowerDance_VPCC_r03_d200,3
21,FlowerDance_VPCC_r05_d200,5
21,CasualSquat_VPCC_r01_d200,2
21,ReadyForWinter_VPCC_r02_d200,4
21,CasualSquat_VPCC_r05_d200,5
21,BlueSpin_VPCC_r05_d200,3
21,CasualSquat_VPCC_r03_d200,3
21,FlowerDance_VPCC_r02_d200,3
21,BlueSpin_VPCC_r01_d200,2
21,BlueSpin_VPCC_r02_d200,2
21,CasualSquat_VPCC_r02_d200,3
21,CasualSquat_VPCC_r04_d200,2
